lib/components/about/about_component.js:17 lib/components/header_menu/header_menu_component.js:50,About Arrival Advisor,À propos d’Arrival Advisor
lib/components/about/about_component.js:20,"Arrival Advisor is a free, multilingual, mobile app that helps immigrants and refugees in British Columbia, Canada find information and services to navigate their settlement journey. The app is currently available in English, French (Canadian), and Arabic. It will soon be available in Chinese Simplified, Chinese Traditional, Korean, Punjabi, and Tagalog.","Arrival Advisor est une application mobile multilingue gratuite qui fournit aux immigrants et aux réfugiés en Colombie-Britannique (Canada) des informations et des services pour préparer leur établissement. L’application est offerte en anglais, en français (canadien) et en arabe. Elle sera bientôt disponible en chinois (simplifié et traditionnel), en coréen, en punjabi et en tagalog."
lib/components/about/about_component.js:28,"From finding a job to learning English, accessing health care, and more, Arrival Advisor has everything you need to get started in your new community. Explore newcomer topics and services without ever needing to create an account. Access important information no matter where you are: the newcomer topics provided by Arrival Advisor are saved to your phone so you can view them, even without internet. You can fill out some questions to get personalized recommendations of topics and services to settle in British Columbia. Arrival Advisor is anonymous and your answers are only used to operate the app's recommendations. We never save or share your personal data with funders or any third parties.","Trouver un emploi, apprendre l’anglais, accéder à des soins de santé, et bien plus. Arrival Advisor offre tout ce dont vous avez besoin pour amorcer votre établissement dans une nouvelle communauté. Découvrez des sujets et des services à l’intention des nouveaux arrivants, sans jamais avoir à créer un compte. Accédez à des renseignements importants peu importe où vous êtes; les sujets à l’intention des nouveaux arrivants fournis par Arrival Advisor sont sauvegardés sur votre téléphone, vous pouvez donc les consulter sans avoir accès à Internet. Répondez à quelques questions afin d’obtenir des recommandations personnalisées de sujets et de services qui faciliteront votre établissement en Colombie-Britannique. Arrival Advisor est anonyme et vos réponses ne sont utilisées qu’afin que l’application formule des recommandations. Nous ne sauvegardons jamais vos renseignements personnels et ne les partageons jamais avec des partenaires financiers ou des tierces parties."
lib/components/about/about_component.js:39,"The Arrival Advisor app is designed in partnership with settlement providers in Metro Vancouver, and immigrants and refugees like you. We gratefully acknowledge the financial support of the Province of British Columbia through the Ministry of Jobs, Trade and Technology, as well as Google.org Canada. Special thanks also goes to individual donors who make this project possible. Arrival Advisor is an open-source project. You can {githubLink} and {contactLink} to learn how you can support this project.","L’application Arrival Advisor est conçue en partenariat avec des organismes d’aide à l’établissement du Grand Vancouver ainsi que des immigrants et des réfugiés comme vous. Pour leur soutien financier, nous remercions sincèrement la province de la Colombie-Britannique, par l’entremise du ministère de l’Emploi, du Commerce et de la Technologie, ainsi que Google.org Canada. Nous souhaitons également remercier les donateurs individuels, grâce à qui ce projet a été rendu possible. Arrival Advisor est un projet libre, auquel les utilisateurs peuvent contribuer. Cliquez sur {githubLink} et {contactLink} pour savoir comment soutenir ce projet."
lib/components/about/about_component.js:48,Information in this app is provided by the {welcomeBCLink} Copyright 2018 Province of British Columbia. All rights reserved.,Les renseignements inclus dans cette application sont fournis par {welcomeBCLink} Copyright 2018 Province de la Colombie-Britannique. Tous droits réservés.
lib/components/about/about_component.js:54,This is Arrival Advisor version: 1.0.3,Version d’Arrival Advisor : 1.0.3
lib/components/about/about_component.js:59,Server version: {0},Version du serveur : {0}
lib/components/bookmarked_topics/bookmarked_topics_component.js:12,My bookmarks,Mes favoris
lib/components/bookmarked_topics/bookmarked_topics_component.js:15,Save important topics to build your personal plan for settlement.,Sauvegardez les sujets importants afin de créer votre plan personnalisé d’établissement.
lib/components/disclaimer/disclaimer_component.js:11,"Arrival Advisor contains information from the BC Government’s Newcomer’s Guide, available at: www.welcomebc.ca, and the BC211 database of service providers, available at: www.bc211.ca.","Arrival Advisor contient des renseignements tirés du guide à l’intention des nouveaux arrivants en Colombie-Britannique disponible à l’adresse www.welcomebc.ca, et de la base de données de fournisseurs de services BC211 que vous pouvez consulter sur le site www.bc211.ca."
lib/components/disclaimer/disclaimer_component.js:17,"The app provides information about relevant newcomer services, and is intended for general guidance and reference only. While we aim to provide accurate and timely information, we do not have control over the ongoing accuracy of the information or the quality of the services provided. If you discover that a piece of information is outdated or not useful, please let us know in the feedback section of the app. The inclusion of services and resources in this app does not imply an endorsement or recommendation of those services over others. Utlization of services located through the app is undertaken at the risk of the user.","L’application offre des renseignements au sujet des services pertinents offerts aux nouveaux arrivants. Elle a été conçue à des fins d’orientation et de consultation générale seulement. Bien que nous visions à fournir des renseignements précis et opportuns, nous n’avons aucun contrôle sur l’exactitude de l’information ou la qualité des services offerts. Si vous notez qu’un élément d’information est obsolète ou inutile, veuillez nous en faire part dans la section réservée à la rétroaction. Le fait que des services et des ressources apparaissent dans cette application ne signifie pas qu’ils sont promus ou recommandés plus que d’autres. Les risques associés à l’utilisation des services trouvés par l’entremise de l’application sont assumés par l’utilisateur."
lib/components/disclaimer/disclaimer_component.js:28,"Arrival Advisor respects and maintains the privacy and anonymity of its users. Users do not need to provide personal information in order to use the app. The questionnaire is designed to assist in personalizing services and resources required by the user, and answers are only saved to enhance the usability of the app over time. Users of the Arrival Advisor app do so at their own discretion. The answers you provide will be used for the operation of this tool to provide you with guidance on resources and services that can help you adjust to life in Canada. Users cannot be identified by their answers to the questionnaire. The information is not used by Immigration, Refugees and Citizenship Canada for any other purpose and is not used for any immigration decision making.","Arrival Advisor respecte et préserve la confidentialité et l’anonymat de ses utilisateurs. Les utilisateurs n’ont pas à fournir de renseignements personnels afin d’utiliser l’application. Le questionnaire vise à personnaliser les services et les ressources requis par l’utilisateur(trice), et les réponses sont sauvegardées uniquement pour améliorer la convivialité de l’application au fil du temps. Les utilisateurs d’Arrival Advisor le font à leur seule discrétion. Les réponses que vous fournissez seront utilisées afin que cet outil puisse vous offrir des conseils quant aux ressources et aux services pouvant vous aider à vous ajuster à la vie au Canada. Les réponses fournies au questionnaire ne permettront pas d’établir l’identité des utilisateurs. Les renseignements ne sont pas utilisés par Immigration, Réfugiés et Citoyenneté Canada à toute autre fin, et ne sont pas utilisés lors de prises de décisions relatives à l’immigration."
lib/components/disclaimer/disclaimer_component.js:40,"PeaceGeeks is not liable for any damages incurred as a result of or related to the use of the app. PeaceGeeks is not an immigration consultancy network, and therefore cannot provide advice or support directly related to immigration. Arrival Advisor exists to offer newcomers a directory of services and resources to assist settlement in Metro Vancouver and does not exist in an official Immigration Service capacity.","PeaceGeeks n’est pas responsable des dommages résultant de l’utilisation de l’application, ou y étant liés. PeaceGeeks n’est pas un réseau de conseil en matière d’immigration et, par conséquent, ne peut pas fournir des conseils ou du soutien reliés directement à l’immigration. PeaceGeeks existe afin d’offrir aux nouveaux arrivants un annuaire de services et de ressources pour faciliter l’établissement dans le Grand Vancouver. PeaceGeeks n’existe pas à titre de service d’immigration officiel."
lib/components/disclaimer/disclaimer_component.js:8 lib/components/header_menu/header_menu_component.js:51,Disclaimer,Avertissement
lib/components/expandable_content/expandable_content_component.js:79,Read less,En lire moins
lib/components/expandable_content/expandable_content_component.js:79,Read more,En lire davantage
lib/components/explore/explore_all_component.js:11,Learn all about B.C.,Tout savoir sur la C.-B.
lib/components/explore/explore_detail_component.js:19,EXPLORE TOPICS,EXPLORER LES SUJETS
lib/components/header_menu/header_menu_component.js:24,SELECT YOUR LANGUAGE,CHOISIR LA LANGUE
lib/components/header_menu/header_menu_component.js:45,ABOUT THE APP,À PROPOS DE L’APPLICATION
lib/components/header_menu/header_menu_component.js:52,Privacy policy,Politique de confidentialité
lib/components/help/help_component.js:11,Information on emergency services (9-1-1),Renseignements relatifs au service d’urgence 9-1-1
lib/components/help/help_component.js:12,"Police, fire and medical emergencies","Police, pompiers et urgences médicales"
lib/components/help/help_component.js:16,Information on HealthLinkBC (8-1-1),Renseignements relatifs à HealthLink BC (8-1-1)
lib/components/help/help_component.js:17,Mutlilingual health information services,Services de conseils médicaux multilingues
lib/components/help/help_component.js:21,Information on BC211,Renseignements relatifs à BC211
lib/components/help/help_component.js:22,Services information and referral,Renseignements relatifs aux services et à l’orientation
lib/components/help/help_component.js:26,Information on helplines,Renseignements relatifs aux lignes d’aide
lib/components/help/help_component.js:30,Contact Arrival Advisor team,Contacter l’équipe d’Arrival Advisor
lib/components/help/help_component.js:43,Help & Support,Aide et soutien
lib/components/help/help_component.js:46,"If you are having difficulty with settlement in Canada, we suggest getting in touch with a settlement worker.","Si vous éprouvez de la difficulté à vous établir au Canada, nous vous suggérons de communiquer avec un travailleur en établissement."
lib/components/help/help_component.js:56,FOR ADDITIONAL ASSISTANCE,POUR DU SOUTIEN ADDITIONNEL
lib/components/help/help_component.js:68,Find a settlement agency near me,Trouver une agence d’établissement à proximité
lib/components/help/help_component.js:88,Delete all user data,Supprimer toutes les données de l’utilisateur(trice)
lib/components/maps_application_popup/maps_application_popup_component.js:18,Open in maps,Voir sur une carte
lib/components/newly_recommended_tasks/newly_recommended_tasks_component.js:36,Number of new topics recommended based on your answers:,"Nombre de nouveaux sujets recommandés, selon vos réponses :"
lib/components/newly_recommended_tasks/newly_recommended_tasks_component.js:72,OK,OK
lib/components/notifications/notification_content.js:12,Bookmark removed,Retiré des favoris
lib/components/notifications/notification_content.js:7,Bookmark added,Ajouté aux favoris
lib/components/questionnaire/questionnaire_component.js:49,OF,SUR
lib/components/questionnaire/questionnaire_component.js:65,Next,Prochaine question
lib/components/questionnaire/questionnaire_component.js:65,Skip,Ignorer la question
lib/components/questionnaire/questionnaire_component.js:75,Back,Question précédente
lib/components/questionnaire/questionnaire_component.js:83,Done,Terminé
lib/components/recommended_topics/call_to_action.js:33,GETTING STARTED,DÉBUTER
lib/components/recommended_topics/call_to_action.js:36,Get information based on your needs,Obtenir des renseignements basés sur vos besoins
lib/components/recommended_topics/call_to_action.js:46,Answer a few questions about your situation to get personalized recommendations of topics and services to help you settle in British Columbia.,Répondez à quelques questions relatives à votre situation afin d’obtenir des recommandations personnalisées de sujets et de services qui faciliteront votre établissement en Colombie-Britannique.
lib/components/recommended_topics/call_to_action.js:55,Answer questions,Répondre aux questions
lib/components/recommended_topics/call_to_action.js:60,"Once you answer some questions, your recommendations will show up below. For now, here are some topics we recommend for everyone:","Une fois que vous aurez répondu à quelques questions, les recommandations apparaîtront ci-dessous. Pour le moment, voici quelques sujets que nous recommandons à tous :"
lib/components/recommended_topics/call_to_action.js:70,UPDATE MY RECOMMENDATIONS,METTRE À JOUR MES RECOMMANDATIONS
lib/components/recommended_topics/call_to_action.js:74,Go back to questions,Revenir aux questions
lib/components/recommended_topics/call_to_action.js:99,"Based on your answers, we recommend these topics for you:","En nous appuyant sur vos réponses, nous vous recommandons les sujets suivants :"
lib/components/recommended_topics/recommended_topics_component.js:19,Start settling in B.C.,Amorcer l’établissement en C.-B.
lib/components/recommended_topics/recommended_topics_component.js:34 lib/components/tasks/task_detail_content_component.js:63,Recommended for you,Recommended for you
lib/components/services/service_list_component.js:30,FIND A SERVICE NEAR YOU,TROUVER UN SERVICE À PROXIMITÉ
lib/components/services/service_list_component.js:41,No related services found,Nous n’avons pas trouvé de service connexe.
lib/components/services/service_list_item_component.js:24,Address:,Adresse :
lib/components/tasks/task_detail_component.js:19,RELATED TOPICS,SUJETS CONNEXES
lib/components/tasks/task_detail_content_component.js:86,Find related services near me,Trouver des services connexes à proximité
lib/components/tasks/task_list_component.js:71,No topics to show,Aucun sujet à afficher
lib/components/tasks/task_list_component.js:72,No topics to recommend,Aucun sujet à recommander
lib/components/welcome/welcome_component.js:27,Settling in Canada is now easier.,S’établir au Canada est maintenant plus facile.
lib/components/welcome/welcome_component.js:31,Select your language,Choisir la langue
lib/components/welcome/welcome_component.js:42,Start,Débuter
